# Dark theme defaults.
# key<TAB>value, in the order the theme declares them. See table.py.
TextOnAccentAAFillColorPrimaryBrush	#FF000000
TextOnAccentAAFillColorSecondaryBrush	#80000000
TextOnAccentAAFillColorDisabledBrush	#87FFFFFF
ControlAAFillColorDefaultBrush	#8BFFFFFF
ControlAAFillColorDisabledBrush	#3FFFFFFF
AccentAAFillColorDefaultBrush	shade:Light2
AccentAAFillColorSecondaryBrush	shade:Light3
AccentAAFillColorTertiaryBrush	shade:Light1
AccentAAFillColorDisabledBrush	#28FFFFFF
ControlStrokeColorForAAFillOnImageBrush	#6B000000
ControlAAStrokeColorDefaultBrush	#8BFFFFFF
ControlAAStrokeColorDisabledBrush	#28FFFFFF
MenuFlyoutItemFocusedBackgroundThemeBrush	#FF212121
MenuFlyoutItemFocusedForegroundThemeBrush	#FFFFFFFF
MenuFlyoutItemDisabledForegroundThemeBrush	#66FFFFFF
MenuFlyoutItemPointerOverBackgroundThemeBrush	#FF212121
MenuFlyoutItemPointerOverForegroundThemeBrush	#FFFFFFFF
MenuFlyoutItemPressedBackgroundThemeBrush	#FFFFFFFF
MenuFlyoutItemPressedForegroundThemeBrush	#FF000000
MenuFlyoutSeparatorThemeBrush	#FF7A7A7A
SystemControlAcrylicWindowBrush	acrylic:#FF1C1C1C,#FF1F1F1F,0.8
SystemControlAcrylicElementBrush	acrylic:#FF1C1C1C,#FF1F1F1F,0.8
SystemControlAccentAcrylicWindowAccentMediumHighBrush	acrylic-shade:Default,Default,0.7
SystemControlAccentAcrylicElementAccentMediumHighBrush	acrylic-shade:Default,Default,0.7
SystemControlAccentDark1AcrylicWindowAccentDark1Brush	acrylic-shade:Dark1,Dark1,0.8
SystemControlAccentDark1AcrylicElementAccentDark1Brush	acrylic-shade:Dark1,Dark1,0.8
SystemControlAccentDark2AcrylicWindowAccentDark2MediumHighBrush	acrylic-shade:Dark2,Dark2,0.7
SystemControlAccentDark2AcrylicElementAccentDark2MediumHighBrush	acrylic-shade:Dark2,Dark2,0.7
SystemControlAcrylicWindowMediumHighBrush	acrylic:#FF1C1C1C,#FF1F1F1F,0.7
SystemControlAcrylicElementMediumHighBrush	acrylic:#FF1C1C1C,#FF1F1F1F,0.7
SystemControlChromeMediumLowAcrylicWindowMediumBrush	acrylic:#FF1C1C1C,#FF2B2B2B,0.6
SystemControlChromeMediumLowAcrylicElementMediumBrush	acrylic:#FF1C1C1C,#FF2B2B2B,0.6
SystemControlBaseHighAcrylicWindowBrush	acrylic:#FF1C1C1C,#FFFFFFFF,0.8
SystemControlBaseHighAcrylicElementBrush	acrylic:#FF1C1C1C,#FFFFFFFF,0.8
SystemControlBaseHighAcrylicWindowMediumHighBrush	acrylic:#FF1C1C1C,#FFFFFFFF,0.7
SystemControlBaseHighAcrylicElementMediumHighBrush	acrylic:#FF1C1C1C,#FFFFFFFF,0.7
SystemControlBaseHighAcrylicWindowMediumBrush	acrylic:#FF1C1C1C,#FFFFFFFF,0.6
SystemControlBaseHighAcrylicElementMediumBrush	acrylic:#FF1C1C1C,#FFFFFFFF,0.6
SystemControlChromeLowAcrylicWindowBrush	acrylic:#FF1C1C1C,#FF171717,0.8
SystemControlChromeLowAcrylicElementBrush	acrylic:#FF1C1C1C,#FF171717,0.8
SystemControlChromeMediumAcrylicWindowMediumBrush	acrylic:#FF1C1C1C,#FF1F1F1F,0.6
SystemControlChromeMediumAcrylicElementMediumBrush	acrylic:#FF1C1C1C,#FF1F1F1F,0.6
SystemControlChromeHighAcrylicWindowMediumBrush	acrylic:#FF1C1C1C,#FF767676,0.6
SystemControlChromeHighAcrylicElementMediumBrush	acrylic:#FF1C1C1C,#FF767676,0.6
SystemControlBaseLowAcrylicWindowBrush	acrylic:#FF1C1C1C,#33FFFFFF,0.8
SystemControlBaseLowAcrylicElementBrush	acrylic:#FF1C1C1C,#33FFFFFF,0.8
SystemControlBaseMediumLowAcrylicWindowMediumBrush	acrylic:#FF1C1C1C,#66FFFFFF,0.6
SystemControlBaseMediumLowAcrylicElementMediumBrush	acrylic:#FF1C1C1C,#66FFFFFF,0.6
SystemControlAltLowAcrylicWindowBrush	acrylic:#FF1C1C1C,#33000000,0.8
SystemControlAltLowAcrylicElementBrush	acrylic:#FF1C1C1C,#33000000,0.8
SystemControlAltMediumLowAcrylicWindowMediumBrush	acrylic:#FF1C1C1C,#66000000,0.6
SystemControlAltMediumLowAcrylicElementMediumBrush	acrylic:#FF1C1C1C,#66000000,0.6
SystemControlAltHighAcrylicWindowBrush	acrylic:#FF1C1C1C,#FF000000,0.8
SystemControlAltHighAcrylicElementBrush	acrylic:#FF1C1C1C,#FF000000,0.8
SystemControlTransientBorderBrush	#5C000000
ProgressBarBackgroundThemeBrush	#59FFFFFF
ProgressBarForegroundThemeBrush	#FF5B2EC5
ProgressBarIndeterminateForegroundThemeBrush	#FF8A57FF
ContentDialogBorderThemeBrush	shade:Default
ContentDialogDimmingThemeBrush	#99FFFFFF
InkToolbarFlyoutItemBorderSelectedThemeBrush	#FFFFFFFF
RadioButtonBackgroundThemeBrush	#CCFFFFFF
RadioButtonBorderThemeBrush	#CCFFFFFF
RadioButtonContentDisabledForegroundThemeBrush	#66FFFFFF
RadioButtonContentForegroundThemeBrush	#FFFFFFFF
RadioButtonDisabledBackgroundThemeBrush	#66FFFFFF
RadioButtonDisabledBorderThemeBrush	#66FFFFFF
RadioButtonDisabledForegroundThemeBrush	#66000000
RadioButtonForegroundThemeBrush	#FF000000
RadioButtonPointerOverBackgroundThemeBrush	#DEFFFFFF
RadioButtonPointerOverBorderThemeBrush	#DEFFFFFF
RadioButtonPointerOverForegroundThemeBrush	#FF000000
RadioButtonPressedBackgroundThemeBrush	#FFFFFFFF
RadioButtonPressedBorderThemeBrush	#FFFFFFFF
RadioButtonPressedForegroundThemeBrush	#FF000000
AppBarToggleButtonCheckedBackgroundThemeBrush	#FFFFFFFF
AppBarToggleButtonCheckedBorderThemeBrush	#FFFFFFFF
AppBarToggleButtonCheckedDisabledBackgroundThemeBrush	#66FFFFFF
AppBarToggleButtonCheckedDisabledForegroundThemeBrush	#FF000000
AppBarToggleButtonCheckedForegroundThemeBrush	#FF000000
AppBarToggleButtonCheckedPointerOverBackgroundThemeBrush	#99FFFFFF
AppBarToggleButtonCheckedPointerOverBorderThemeBrush	#99FFFFFF
AppBarToggleButtonCheckedPressedBorderThemeBrush	#FFFFFFFF
AppBarToggleButtonCheckedPressedForegroundThemeBrush	#FFFFFFFF
AppBarToggleButtonPointerOverBackgroundThemeBrush	#21FFFFFF
ListBoxBackgroundThemeBrush	#CCFFFFFF
ListBoxDisabledForegroundThemeBrush	#66FFFFFF
ListBoxFocusBackgroundThemeBrush	#FFFFFFFF
ListBoxForegroundThemeBrush	#FF000000
ListBoxItemDisabledForegroundThemeBrush	#66FFFFFF
ListBoxItemPointerOverBackgroundThemeBrush	#21000000
ListBoxItemPointerOverForegroundThemeBrush	#FF000000
ListBoxItemPressedBackgroundThemeBrush	#FFD3D3D3
ListBoxItemPressedForegroundThemeBrush	#FF000000
ListBoxItemSelectedDisabledBackgroundThemeBrush	#66FFFFFF
ListBoxItemSelectedDisabledForegroundThemeBrush	#99000000
ListBoxItemSelectedPointerOverBackgroundThemeBrush	#FF5F37BE
ToggleSwitchCurtainBackgroundThemeBrush	#FF5729C1
ToggleSwitchCurtainPointerOverBackgroundThemeBrush	#FF6E46CA
ToggleSwitchCurtainPressedBackgroundThemeBrush	#FF7E4FEC
ToggleSwitchDisabledForegroundThemeBrush	#66FFFFFF
ToggleSwitchForegroundThemeBrush	#FFFFFFFF
ToggleSwitchHeaderDisabledForegroundThemeBrush	#66FFFFFF
ToggleSwitchHeaderForegroundThemeBrush	#FFFFFFFF
ToggleSwitchOuterBorderBorderThemeBrush	#59FFFFFF
ToggleSwitchOuterBorderDisabledBorderThemeBrush	#33FFFFFF
ToggleSwitchThumbBackgroundThemeBrush	#FFFFFFFF
ToggleSwitchThumbBorderThemeBrush	#FFFFFFFF
ToggleSwitchThumbDisabledBackgroundThemeBrush	#FF7E7E7E
ToggleSwitchThumbDisabledBorderThemeBrush	#FF7E7E7E
ToggleSwitchThumbPointerOverBackgroundThemeBrush	#FFFFFFFF
ToggleSwitchThumbPointerOverBorderThemeBrush	#FFFFFFFF
ToggleSwitchThumbPressedBackgroundThemeBrush	#FFFFFFFF
ToggleSwitchThumbPressedForegroundThemeBrush	#FFFFFFFF
ToggleSwitchTrackBackgroundThemeBrush	#42FFFFFF
ToggleSwitchTrackDisabledBackgroundThemeBrush	#1FFFFFFF
ToggleSwitchTrackPointerOverBackgroundThemeBrush	#4AFFFFFF
ToggleSwitchTrackPressedBackgroundThemeBrush	#59FFFFFF
ListViewItemCheckHintThemeBrush	#FFFFFFFF
ListViewItemCheckSelectingThemeBrush	#FFFFFFFF
ListViewItemCheckThemeBrush	#FFFFFFFF
ListViewItemDragBackgroundThemeBrush	#994617B4
ListViewItemFocusBorderThemeBrush	#FFFFFFFF
ListViewItemOverlayBackgroundThemeBrush	#A6000000
ListViewItemOverlayForegroundThemeBrush	#FFFFFFFF
ListViewItemOverlaySecondaryForegroundThemeBrush	#99FFFFFF
ListViewItemPointerOverBackgroundThemeBrush	#4DFFFFFF
ListViewItemSelectedBackgroundThemeBrush	#FF4617B4
ListViewItemSelectedForegroundThemeBrush	#FFFFFFFF
ListViewItemSelectedPointerOverBackgroundThemeBrush	#FF5F37BE
ListViewItemSelectedPointerOverBorderThemeBrush	#FF5F37BE
TextBoxForegroundHeaderThemeBrush	#FFFFFFFF
TextBoxPlaceholderTextThemeBrush	#AB000000
TextBoxBackgroundThemeBrush	#FFFFFFFF
TextBoxBorderThemeBrush	#FFFFFFFF
TextBoxButtonForegroundThemeBrush	#99FFFFFF
TextBoxButtonPointerOverBackgroundThemeBrush	#FFDEDEDE
TextBoxButtonPointerOverForegroundThemeBrush	#FF000000
TextBoxButtonPressedBackgroundThemeBrush	#FF000000
TextBoxButtonPressedForegroundThemeBrush	#FFFFFFFF
TextBoxDisabledBorderThemeBrush	#66FFFFFF
TextBoxDisabledForegroundThemeBrush	#FF666666
TextBoxForegroundThemeBrush	#FF000000
ButtonBorderThemeBrush	#FFFFFFFF
ButtonDisabledBorderThemeBrush	#66FFFFFF
ButtonDisabledForegroundThemeBrush	#66FFFFFF
ButtonForegroundThemeBrush	#FFFFFFFF
ButtonPointerOverBackgroundThemeBrush	#21FFFFFF
ButtonPointerOverForegroundThemeBrush	#FFFFFFFF
ButtonPressedBackgroundThemeBrush	#FFFFFFFF
ButtonPressedForegroundThemeBrush	#FF000000
ToggleButtonBorderThemeBrush	#FFFFFFFF
ToggleButtonCheckedBackgroundThemeBrush	#FFFFFFFF
ToggleButtonCheckedBorderThemeBrush	#FFFFFFFF
ToggleButtonCheckedDisabledBackgroundThemeBrush	#66FFFFFF
ToggleButtonCheckedDisabledForegroundThemeBrush	#FF000000
ToggleButtonCheckedForegroundThemeBrush	#FF000000
ToggleButtonCheckedPointerOverBackgroundThemeBrush	#99FFFFFF
ToggleButtonCheckedPointerOverBorderThemeBrush	#99FFFFFF
ToggleButtonCheckedPressedBorderThemeBrush	#FFFFFFFF
ToggleButtonCheckedPressedForegroundThemeBrush	#FFFFFFFF
ToggleButtonDisabledBorderThemeBrush	#66FFFFFF
ToggleButtonDisabledForegroundThemeBrush	#66FFFFFF
ToggleButtonForegroundThemeBrush	#FFFFFFFF
ToggleButtonPointerOverBackgroundThemeBrush	#21FFFFFF
ToggleButtonPressedBackgroundThemeBrush	#FFFFFFFF
ToggleButtonPressedForegroundThemeBrush	#FF000000
RepeatButtonBorderThemeBrush	#FFFFFFFF
RepeatButtonDisabledBorderThemeBrush	#66FFFFFF
RepeatButtonDisabledForegroundThemeBrush	#66FFFFFF
RepeatButtonForegroundThemeBrush	#FFFFFFFF
RepeatButtonPointerOverBackgroundThemeBrush	#21FFFFFF
RepeatButtonPointerOverForegroundThemeBrush	#FFFFFFFF
RepeatButtonPressedBackgroundThemeBrush	#FFFFFFFF
RepeatButtonPressedForegroundThemeBrush	#FF000000
CheckBoxBackgroundThemeBrush	#CCFFFFFF
CheckBoxBorderThemeBrush	#CCFFFFFF
CheckBoxContentDisabledForegroundThemeBrush	#66FFFFFF
CheckBoxContentForegroundThemeBrush	#FFFFFFFF
CheckBoxDisabledBackgroundThemeBrush	#66FFFFFF
CheckBoxDisabledBorderThemeBrush	#66FFFFFF
CheckBoxDisabledForegroundThemeBrush	#66000000
CheckBoxForegroundThemeBrush	#FF000000
CheckBoxPointerOverBackgroundThemeBrush	#DEFFFFFF
CheckBoxPointerOverBorderThemeBrush	#DEFFFFFF
CheckBoxPointerOverForegroundThemeBrush	#FF000000
CheckBoxPressedBackgroundThemeBrush	#FFFFFFFF
CheckBoxPressedBorderThemeBrush	#FFFFFFFF
CheckBoxPressedForegroundThemeBrush	#FF000000
DatePickerHeaderForegroundThemeBrush	#FFFFFFFF
DatePickerForegroundThemeBrush	#FF000000
FlipViewButtonBackgroundThemeBrush	#59D5D5D5
FlipViewButtonBorderThemeBrush	#59D5D5D5
FlipViewButtonForegroundThemeBrush	#99000000
FlipViewButtonPointerOverBackgroundThemeBrush	#F0D7D7D7
FlipViewButtonPointerOverBorderThemeBrush	#9EC1C1C1
FlipViewButtonPointerOverForegroundThemeBrush	#FF000000
FlipViewButtonPressedBackgroundThemeBrush	#BD292929
FlipViewButtonPressedBorderThemeBrush	#BD292929
FlipViewButtonPressedForegroundThemeBrush	#FFFFFFFF
PivotForegroundThemeBrush	#FFFFFFFF
PivotHeaderForegroundSelectedBrush	#FFFFFFFF
PivotHeaderForegroundUnselectedBrush	#66FFFFFF
PivotNavButtonBackgroundThemeBrush	#59D5D5D5
PivotNavButtonBorderThemeBrush	#59D5D5D5
PivotNavButtonForegroundThemeBrush	#99000000
PivotNavButtonPointerOverBackgroundThemeBrush	#F0D7D7D7
PivotNavButtonPointerOverBorderThemeBrush	#9EC1C1C1
PivotNavButtonPointerOverForegroundThemeBrush	#FF000000
PivotNavButtonPressedBackgroundThemeBrush	#BD292929
PivotNavButtonPressedBorderThemeBrush	#BD292929
PivotNavButtonPressedForegroundThemeBrush	#FFFFFFFF
ScrollBarButtonForegroundThemeBrush	#99000000
ScrollBarButtonPointerOverBackgroundThemeBrush	#FFDADADA
ScrollBarButtonPointerOverBorderThemeBrush	#FFDADADA
ScrollBarButtonPointerOverForegroundThemeBrush	#FF000000
ScrollBarButtonPressedBackgroundThemeBrush	#99000000
ScrollBarButtonPressedBorderThemeBrush	#99000000
ScrollBarButtonPressedForegroundThemeBrush	#FFFFFFFF
ScrollBarPanningBackgroundThemeBrush	#FFCDCDCD
ScrollBarPanningBorderThemeBrush	#7D9A9A9A
ScrollBarThumbBackgroundThemeBrush	#FFCDCDCD
ScrollBarThumbBorderThemeBrush	#3B555555
ScrollBarThumbPointerOverBackgroundThemeBrush	#FFDADADA
ScrollBarThumbPointerOverBorderThemeBrush	#6BB7B7B7
ScrollBarThumbPressedBackgroundThemeBrush	#99000000
ScrollBarThumbPressedBorderThemeBrush	#ED555555
ScrollBarTrackBackgroundThemeBrush	#59D5D5D5
ScrollBarTrackBorderThemeBrush	#59D5D5D5
SliderThumbBackgroundThemeBrush	#FFFFFFFF
SliderThumbBorderThemeBrush	#FFFFFFFF
SliderThumbDisabledBackgroundThemeBrush	#FF7E7E7E
SliderThumbPointerOverBackgroundThemeBrush	#FFFFFFFF
SliderThumbPointerOverBorderThemeBrush	#FFFFFFFF
SliderThumbPressedBackgroundThemeBrush	#FFFFFFFF
SliderThumbPressedBorderThemeBrush	#FFFFFFFF
SliderTickmarkOutsideBackgroundThemeBrush	#80FFFFFF
SliderTickMarkOutsideDisabledForegroundThemeBrush	#80FFFFFF
SliderTrackBackgroundThemeBrush	#29FFFFFF
SliderTrackDecreaseBackgroundThemeBrush	#FF5B2EC5
SliderTrackDecreaseDisabledBackgroundThemeBrush	#1FFFFFFF
SliderTrackDecreasePointerOverBackgroundThemeBrush	#FF724BCD
SliderTrackDecreasePressedBackgroundThemeBrush	#FF8152EF
SliderTrackDisabledBackgroundThemeBrush	#29FFFFFF
SliderTrackPointerOverBackgroundThemeBrush	#46FFFFFF
SliderTrackPressedBackgroundThemeBrush	#59FFFFFF
SliderHeaderForegroundThemeBrush	#FFFFFFFF
TimePickerHeaderForegroundThemeBrush	#FFFFFFFF
TimePickerForegroundThemeBrush	#FF000000
ToolTipBackgroundThemeBrush	#FFFFFFFF
ToolTipBorderThemeBrush	#FF808080
ToolTipForegroundThemeBrush	#FF666666
PersonPictureForegroundThemeBrush	alias:TextFillColorPrimaryBrush
