# Light theme defaults.
# key<TAB>value, in the order the theme declares them. See table.py.
AccentAAFillColorSecondaryBrush	shade:Dark2
AccentAAFillColorTertiaryBrush	shade:Default
AccentAAFillColorDisabledBrush	#37000000
ControlStrokeColorForAAFillOnImageBrush	#59FFFFFF
ControlAAStrokeColorDefaultBrush	#72000000
ControlAAStrokeColorDisabledBrush	#37000000
MenuFlyoutItemFocusedBackgroundThemeBrush	#FFE5E5E5
MenuFlyoutItemFocusedForegroundThemeBrush	#FF000000
MenuFlyoutItemDisabledForegroundThemeBrush	#66000000
MenuFlyoutItemPointerOverBackgroundThemeBrush	#FFE5E5E5
MenuFlyoutItemPointerOverForegroundThemeBrush	#FF000000
MenuFlyoutItemPressedBackgroundThemeBrush	#FF000000
MenuFlyoutItemPressedForegroundThemeBrush	#FFFFFFFF
MenuFlyoutSeparatorThemeBrush	#FF7A7A7A
SystemControlAcrylicWindowBrush	acrylic:#FFFFFFFF,#FFE6E6E6,0.8
SystemControlAcrylicElementBrush	acrylic:#FFFFFFFF,#FFE6E6E6,0.8
SystemControlAccentAcrylicWindowAccentMediumHighBrush	acrylic-shade:Default,Default,0.7
SystemControlAccentAcrylicElementAccentMediumHighBrush	acrylic-shade:Default,Default,0.7
SystemControlAccentDark1AcrylicWindowAccentDark1Brush	acrylic-shade:Dark1,Dark1,0.8
SystemControlAccentDark1AcrylicElementAccentDark1Brush	acrylic-shade:Dark1,Dark1,0.8
SystemControlAccentDark2AcrylicWindowAccentDark2MediumHighBrush	acrylic-shade:Dark2,Dark2,0.7
SystemControlAccentDark2AcrylicElementAccentDark2MediumHighBrush	acrylic-shade:Dark2,Dark2,0.7
SystemControlAcrylicWindowMediumHighBrush	acrylic:#FFFFFFFF,#FFE6E6E6,0.7
SystemControlAcrylicElementMediumHighBrush	acrylic:#FFFFFFFF,#FFE6E6E6,0.7
SystemControlChromeMediumLowAcrylicWindowMediumBrush	acrylic:#FFFFFFFF,#FFF2F2F2,0.6
SystemControlChromeMediumLowAcrylicElementMediumBrush	acrylic:#FFFFFFFF,#FFF2F2F2,0.6
SystemControlBaseHighAcrylicWindowBrush	acrylic:#FFFFFFFF,#FF000000,0.8
SystemControlBaseHighAcrylicElementBrush	acrylic:#FFFFFFFF,#FF000000,0.8
SystemControlBaseHighAcrylicWindowMediumHighBrush	acrylic:#FFFFFFFF,#FF000000,0.7
SystemControlBaseHighAcrylicElementMediumHighBrush	acrylic:#FFFFFFFF,#FF000000,0.7
SystemControlBaseHighAcrylicWindowMediumBrush	acrylic:#FFFFFFFF,#FF000000,0.6
SystemControlBaseHighAcrylicElementMediumBrush	acrylic:#FFFFFFFF,#FF000000,0.6
SystemControlChromeLowAcrylicWindowBrush	acrylic:#FFFFFFFF,#FFF2F2F2,0.8
SystemControlChromeLowAcrylicElementBrush	acrylic:#FFFFFFFF,#FFF2F2F2,0.8
SystemControlChromeMediumAcrylicWindowMediumBrush	acrylic:#FFFFFFFF,#FFE6E6E6,0.6
SystemControlChromeMediumAcrylicElementMediumBrush	acrylic:#FFFFFFFF,#FFE6E6E6,0.6
SystemControlChromeHighAcrylicWindowMediumBrush	acrylic:#FFFFFFFF,#FFCCCCCC,0.6
SystemControlChromeHighAcrylicElementMediumBrush	acrylic:#FFFFFFFF,#FFCCCCCC,0.6
SystemControlBaseLowAcrylicWindowBrush	acrylic:#FFFFFFFF,#33000000,0.8
SystemControlBaseLowAcrylicElementBrush	acrylic:#FFFFFFFF,#33000000,0.8
SystemControlBaseMediumLowAcrylicWindowMediumBrush	acrylic:#FFFFFFFF,#66000000,0.6
SystemControlBaseMediumLowAcrylicElementMediumBrush	acrylic:#FFFFFFFF,#66000000,0.6
SystemControlAltLowAcrylicWindowBrush	acrylic:#FFFFFFFF,#33FFFFFF,0.8
SystemControlAltLowAcrylicElementBrush	acrylic:#FFFFFFFF,#33FFFFFF,0.8
SystemControlAltMediumLowAcrylicWindowMediumBrush	acrylic:#FFFFFFFF,#66FFFFFF,0.6
SystemControlAltMediumLowAcrylicElementMediumBrush	acrylic:#FFFFFFFF,#66FFFFFF,0.6
SystemControlAltHighAcrylicWindowBrush	acrylic:#FFFFFFFF,#FFFFFFFF,0.8
SystemControlAltHighAcrylicElementBrush	acrylic:#FFFFFFFF,#FFFFFFFF,0.8
SystemControlTransientBorderBrush	#24000000
ProgressBarIndeterminateForegroundThemeBrush	#FF4617B4
ContentDialogBorderThemeBrush	shade:Default
ContentDialogDimmingThemeBrush	#99FFFFFF
InkToolbarFlyoutItemBorderSelectedThemeBrush	#FF000000
RadioButtonBackgroundThemeBrush	#CCFFFFFF
RadioButtonBorderThemeBrush	#45000000
RadioButtonContentDisabledForegroundThemeBrush	#66000000
RadioButtonContentForegroundThemeBrush	#FF000000
RadioButtonDisabledBackgroundThemeBrush	#66CACACA
RadioButtonDisabledBorderThemeBrush	#26000000
RadioButtonDisabledForegroundThemeBrush	#66000000
RadioButtonForegroundThemeBrush	#FF000000
RadioButtonPointerOverBackgroundThemeBrush	#DEFFFFFF
RadioButtonPointerOverBorderThemeBrush	#70000000
RadioButtonPointerOverForegroundThemeBrush	#FF000000
RadioButtonPressedBackgroundThemeBrush	#FF000000
RadioButtonPressedBorderThemeBrush	#FF000000
RadioButtonPressedForegroundThemeBrush	#FFFFFFFF
AppBarToggleButtonCheckedBackgroundThemeBrush	#FF000000
AppBarToggleButtonCheckedBorderThemeBrush	#FF000000
AppBarToggleButtonCheckedDisabledBackgroundThemeBrush	#66000000
AppBarToggleButtonCheckedDisabledForegroundThemeBrush	#FFFFFFFF
AppBarToggleButtonCheckedPointerOverBackgroundThemeBrush	#99000000
AppBarToggleButtonCheckedPointerOverBorderThemeBrush	#99000000
AppBarToggleButtonCheckedPressedBorderThemeBrush	#FF000000
AppBarToggleButtonCheckedPressedForegroundThemeBrush	#FF000000
AppBarToggleButtonCheckedForegroundThemeBrush	#FFFFFFFF
AppBarToggleButtonPointerOverBackgroundThemeBrush	#3D000000
ListBoxBackgroundThemeBrush	#CCFFFFFF
ListBoxBorderThemeBrush	#45000000
ListBoxDisabledForegroundThemeBrush	#66000000
ListBoxFocusBackgroundThemeBrush	#FFFFFFFF
ListBoxForegroundThemeBrush	#FF000000
ListBoxItemDisabledForegroundThemeBrush	#66000000
ListBoxItemPointerOverBackgroundThemeBrush	#21000000
ListBoxItemPointerOverForegroundThemeBrush	#FF000000
ListBoxItemPressedBackgroundThemeBrush	#FFD3D3D3
ListBoxItemPressedForegroundThemeBrush	#FF000000
ListBoxItemSelectedDisabledBackgroundThemeBrush	#8C000000
ListBoxItemSelectedDisabledForegroundThemeBrush	#99FFFFFF
ListBoxItemSelectedPointerOverBackgroundThemeBrush	#FF5F37BE
ToggleSwitchCurtainBackgroundThemeBrush	#FF4617B4
ToggleSwitchCurtainPointerOverBackgroundThemeBrush	#FF5F37BE
ToggleSwitchCurtainPressedBackgroundThemeBrush	#FF7241E4
ToggleSwitchDisabledForegroundThemeBrush	#66000000
ToggleSwitchForegroundThemeBrush	#FF000000
ToggleSwitchHeaderDisabledForegroundThemeBrush	#66000000
ToggleSwitchHeaderForegroundThemeBrush	#FF000000
ToggleSwitchOuterBorderBorderThemeBrush	#59000000
ToggleSwitchOuterBorderDisabledBorderThemeBrush	#33000000
ToggleSwitchThumbBackgroundThemeBrush	#FF000000
ToggleSwitchThumbBorderThemeBrush	#FF000000
ToggleSwitchThumbDisabledBackgroundThemeBrush	#FF929292
ToggleSwitchThumbDisabledBorderThemeBrush	#FF929292
ToggleSwitchThumbPointerOverBackgroundThemeBrush	#FF000000
ToggleSwitchThumbPointerOverBorderThemeBrush	#FF000000
ToggleSwitchThumbPressedBackgroundThemeBrush	#FF000000
ToggleSwitchThumbPressedForegroundThemeBrush	#FF000000
ToggleSwitchTrackBackgroundThemeBrush	#59000000
ToggleSwitchTrackDisabledBackgroundThemeBrush	#1F000000
ToggleSwitchTrackPointerOverBackgroundThemeBrush	#4A000000
ToggleSwitchTrackPressedBackgroundThemeBrush	#42000000
ListViewItemCheckHintThemeBrush	#FF4617B4
ListViewItemCheckSelectingThemeBrush	#FF4617B4
ListViewItemCheckThemeBrush	#FFFFFFFF
ListViewItemDragBackgroundThemeBrush	#994617B4
ListViewItemFocusBorderThemeBrush	#FF000000
ListViewItemOverlayBackgroundThemeBrush	#A6000000
ListViewItemOverlaySecondaryForegroundThemeBrush	#99FFFFFF
ListViewItemOverlayForegroundThemeBrush	#FFFFFFFF
ListViewItemPointerOverBackgroundThemeBrush	#4D000000
ListViewItemSelectedBackgroundThemeBrush	#FF4617B4
ListViewItemSelectedForegroundThemeBrush	#FF000000
ListViewItemSelectedPointerOverBackgroundThemeBrush	#FF5F37BE
ListViewItemSelectedPointerOverBorderThemeBrush	#FF5F37BE
TextBoxForegroundHeaderThemeBrush	#FF000000
TextBoxPlaceholderTextThemeBrush	#AB000000
TextBoxBackgroundThemeBrush	#FFFFFFFF
TextBoxBorderThemeBrush	#A3000000
TextBoxButtonForegroundThemeBrush	#99000000
TextBoxButtonPointerOverBackgroundThemeBrush	#FFDEDEDE
TextBoxButtonPressedBackgroundThemeBrush	#FF000000
TextBoxButtonPressedForegroundThemeBrush	#FFFFFFFF
TextBoxDisabledBackgroundThemeBrush	#66CACACA
TextBoxDisabledBorderThemeBrush	#26000000
TextBoxDisabledForegroundThemeBrush	#FF666666
TextBoxForegroundThemeBrush	#FF000000
ButtonBackgroundThemeBrush	#B3B6B6B6
ButtonBorderThemeBrush	#33000000
ButtonDisabledBackgroundThemeBrush	#66CACACA
ButtonDisabledBorderThemeBrush	#1A000000
ButtonDisabledForegroundThemeBrush	#66000000
ButtonForegroundThemeBrush	#FF000000
ButtonPointerOverBackgroundThemeBrush	#D1CDCDCD
ButtonPointerOverForegroundThemeBrush	#FF000000
ButtonPressedBackgroundThemeBrush	#FF000000
ButtonPressedForegroundThemeBrush	#FFFFFFFF
ToggleButtonBorderThemeBrush	#FF000000
ToggleButtonCheckedBackgroundThemeBrush	#FF000000
ToggleButtonCheckedBorderThemeBrush	#FF000000
ToggleButtonCheckedDisabledBackgroundThemeBrush	#66000000
ToggleButtonCheckedDisabledForegroundThemeBrush	#FFFFFFFF
ToggleButtonCheckedForegroundThemeBrush	#FFFFFFFF
ToggleButtonCheckedPointerOverBackgroundThemeBrush	#99000000
ToggleButtonCheckedPointerOverBorderThemeBrush	#99000000
ToggleButtonCheckedPressedBorderThemeBrush	#FF000000
ToggleButtonCheckedPressedForegroundThemeBrush	#FF000000
ToggleButtonDisabledBorderThemeBrush	#66000000
ToggleButtonDisabledForegroundThemeBrush	#66000000
ToggleButtonForegroundThemeBrush	#FF000000
ToggleButtonPointerOverBackgroundThemeBrush	#21000000
ToggleButtonPressedBackgroundThemeBrush	#FF000000
ToggleButtonPressedForegroundThemeBrush	#FFFFFFFF
RepeatButtonBorderThemeBrush	#33000000
RepeatButtonDisabledBackgroundThemeBrush	#66CACACA
RepeatButtonDisabledBorderThemeBrush	#1A000000
RepeatButtonDisabledForegroundThemeBrush	#66000000
RepeatButtonForegroundThemeBrush	#FF000000
RepeatButtonPointerOverBackgroundThemeBrush	#D1CDCDCD
RepeatButtonPointerOverForegroundThemeBrush	#FF000000
RepeatButtonPressedBackgroundThemeBrush	#FF000000
RepeatButtonPressedForegroundThemeBrush	#FFFFFFFF
CheckBoxBackgroundThemeBrush	#CCFFFFFF
CheckBoxBorderThemeBrush	#45000000
CheckBoxContentDisabledForegroundThemeBrush	#66000000
CheckBoxContentForegroundThemeBrush	#FF000000
CheckBoxDisabledBackgroundThemeBrush	#66CACACA
CheckBoxDisabledBorderThemeBrush	#26000000
CheckBoxDisabledForegroundThemeBrush	#66000000
CheckBoxForegroundThemeBrush	#FF000000
CheckBoxPointerOverBackgroundThemeBrush	#DEFFFFFF
CheckBoxPointerOverForegroundThemeBrush	#FF000000
CheckBoxPointerOverBorderThemeBrush	#70000000
CheckBoxPressedBackgroundThemeBrush	#FF000000
CheckBoxPressedBorderThemeBrush	#FF000000
CheckBoxPressedForegroundThemeBrush	#FFFFFFFF
DatePickerHeaderForegroundThemeBrush	#FF000000
DatePickerForegroundThemeBrush	#FF000000
FlipViewButtonBackgroundThemeBrush	#59D5D5D5
FlipViewButtonBorderThemeBrush	#59D5D5D5
FlipViewButtonForegroundThemeBrush	#99000000
FlipViewButtonPointerOverBackgroundThemeBrush	#F0D7D7D7
FlipViewButtonPointerOverBorderThemeBrush	#9EC1C1C1
FlipViewButtonPointerOverForegroundThemeBrush	#FF000000
FlipViewButtonPressedBackgroundThemeBrush	#BD292929
FlipViewButtonPressedBorderThemeBrush	#BD292929
FlipViewButtonPressedForegroundThemeBrush	#FFFFFFFF
PivotForegroundThemeBrush	#FF000000
PivotHeaderForegroundSelectedBrush	#FF000000
PivotHeaderForegroundUnselectedBrush	#66000000
PivotNavButtonBackgroundThemeBrush	#59D5D5D5
PivotNavButtonBorderThemeBrush	#59D5D5D5
PivotNavButtonForegroundThemeBrush	#99000000
PivotNavButtonPointerOverBackgroundThemeBrush	#F0D7D7D7
PivotNavButtonPointerOverBorderThemeBrush	#9EC1C1C1
PivotNavButtonPointerOverForegroundThemeBrush	#FF000000
PivotNavButtonPressedBackgroundThemeBrush	#BD292929
PivotNavButtonPressedBorderThemeBrush	#BD292929
PivotNavButtonPressedForegroundThemeBrush	#FFFFFFFF
ScrollBarButtonForegroundThemeBrush	#99000000
ScrollBarButtonPointerOverBackgroundThemeBrush	#FFDADADA
ScrollBarButtonPointerOverBorderThemeBrush	#FFDADADA
ScrollBarButtonPointerOverForegroundThemeBrush	#FF000000
ScrollBarButtonPressedBackgroundThemeBrush	#99000000
ScrollBarButtonPressedBorderThemeBrush	#99000000
ScrollBarButtonPressedForegroundThemeBrush	#FFFFFFFF
ScrollBarPanningBackgroundThemeBrush	#FFCDCDCD
ScrollBarPanningBorderThemeBrush	#7D9A9A9A
ScrollBarThumbBackgroundThemeBrush	#FFCDCDCD
ScrollBarThumbBorderThemeBrush	#3B555555
ScrollBarThumbPointerOverBackgroundThemeBrush	#FFDADADA
ScrollBarThumbPointerOverBorderThemeBrush	#6BB7B7B7
ScrollBarThumbPressedBackgroundThemeBrush	#99000000
ScrollBarThumbPressedBorderThemeBrush	#ED555555
ScrollBarTrackBackgroundThemeBrush	#59D5D5D5
ScrollBarTrackBorderThemeBrush	#59D5D5D5
SliderThumbBackgroundThemeBrush	#FFFFFFFF
SliderThumbBorderThemeBrush	#FFFFFFFF
SliderThumbDisabledBackgroundThemeBrush	#FF7E7E7E
SliderThumbPointerOverBackgroundThemeBrush	#FFFFFFFF
SliderThumbPointerOverBorderThemeBrush	#FFFFFFFF
SliderThumbPressedBackgroundThemeBrush	#FFFFFFFF
SliderThumbPressedBorderThemeBrush	#FFFFFFFF
SliderTickmarkOutsideBackgroundThemeBrush	#80FFFFFF
SliderTickMarkOutsideDisabledForegroundThemeBrush	#80FFFFFF
SliderTrackBackgroundThemeBrush	#29FFFFFF
SliderTrackDecreaseBackgroundThemeBrush	#FF5B2EC5
SliderTrackDecreaseDisabledBackgroundThemeBrush	#1FFFFFFF
SliderTrackDecreasePointerOverBackgroundThemeBrush	#FF724BCD
SliderTrackDecreasePressedBackgroundThemeBrush	#FF8152EF
SliderTrackDisabledBackgroundThemeBrush	#29FFFFFF
SliderTrackPointerOverBackgroundThemeBrush	#46FFFFFF
SliderTrackPressedBackgroundThemeBrush	#59FFFFFF
SliderHeaderForegroundThemeBrush	#FFFFFFFF
TimePickerForegroundThemeBrush	#FF000000
TimePickerHeaderForegroundThemeBrush	#FF000000
ToolTipBackgroundThemeBrush	#FFFFFFFF
ToolTipBorderThemeBrush	#FF808080
ToolTipForegroundThemeBrush	#FF666666
PersonPictureForegroundThemeBrush	alias:TextFillColorPrimaryBrush
PersonPictureEllipseBadgeForegroundThemeBrush	alias:TextOnAccentFillColorPrimaryBrush
PersonPictureEllipseBadgeFillThemeBrush	alias:AccentFillColorDefaultBrush
PersonPictureEllipseBadgeStrokeThemeBrush	alias:ControlFillColorTransparentBrush
PersonPictureEllipseFillThemeBrush	#18000000
TeachingTipTopHighlightBrush	#99FFFFFF
ComboBoxArrowDisabledForegroundThemeBrush	#66000000
ComboBoxArrowForegroundThemeBrush	#FF000000
ComboBoxArrowPressedForegroundThemeBrush	#FF000000
ComboBoxBackgroundThemeBrush	#CCFFFFFF
ComboBoxBorderThemeBrush	#45000000
ComboBoxDisabledBackgroundThemeBrush	#66CACACA
ComboBoxDisabledBorderThemeBrush	#26000000
ComboBoxDisabledForegroundThemeBrush	#66000000
ComboBoxFocusedBorderThemeBrush	#70000000
ComboBoxForegroundThemeBrush	#FF000000
